respondent_id,profile_id,brand,price,engagement,rating,redbull,monster,price_350,price_450,eng_medium,eng_high,eng_score,follows_rb,likes_energy_drink,rb_entertaining,rb_feels_relevant,rb_cans_per_week,consumption_trend,purchase_intent_rb,familiar_with_rb,ed_per_week,price_importance,weekly_food_spend,rank_rb,rank_monster,rank_celsius,rb_brand_image,rb_affordability,sm_engagement
0,0,Celsius,3.5,High,6.0,0,0,1,0,0,1,2,1.0,1.0,1.0,1.0,0.0,0.0,0.001,1,0.0,4.0,25.0,3,1,2,2.0,4.0,1.0
0,1,Monster,2.5,High,6.0,0,1,0,0,0,1,2,1.0,1.0,1.0,1.0,0.0,0.0,0.001,1,0.0,4.0,25.0,3,1,2,2.0,4.0,1.0
0,2,Red Bull,4.5,Light,4.0,1,0,0,1,0,0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.001,1,0.0,4.0,25.0,3,1,2,2.0,4.0,1.0
0,3,Monster,4.5,Medium,4.0,0,1,0,1,1,0,1,1.0,1.0,1.0,1.0,0.0,0.0,0.001,1,0.0,4.0,25.0,3,1,2,2.0,4.0,1.0
0,4,Celsius,2.5,Light,6.0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.001,1,0.0,4.0,25.0,3,1,2,2.0,4.0,1.0
0,5,Red Bull,3.5,Medium,5.0,1,0,1,0,1,0,1,1.0,1.0,1.0,1.0,0.0,0.0,0.001,1,0.0,4.0,25.0,3,1,2,2.0,4.0,1.0
0,6,Celsius,2.5,Medium,6.0,0,0,0,0,1,0,1,1.0,1.0,1.0,1.0,0.0,0.0,0.001,1,0.0,4.0,25.0,3,1,2,2.0,4.0,1.0
0,7,Red Bull,4.5,High,4.0,1,0,0,1,0,1,2,1.0,1.0,1.0,1.0,0.0,0.0,0.001,1,0.0,4.0,25.0,3,1,2,2.0,4.0,1.0
0,8,Monster,3.5,High,5.0,0,1,1,0,0,1,2,1.0,1.0,1.0,1.0,0.0,0.0,0.001,1,0.0,4.0,25.0,3,1,2,2.0,4.0,1.0
0,9,Celsius,4.5,High,4.0,0,0,0,1,0,1,2,1.0,1.0,1.0,1.0,0.0,0.0,0.001,1,0.0,4.0,25.0,3,1,2,2.0,4.0,1.0
0,10,Red Bull,2.5,High,6.0,1,0,0,0,0,1,2,1.0,1.0,1.0,1.0,0.0,0.0,0.001,1,0.0,4.0,25.0,3,1,2,2.0,4.0,1.0
0,11,Monster,3.5,Light,5.0,0,1,1,0,0,0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.001,1,0.0,4.0,25.0,3,1,2,2.0,4.0,1.0
1,0,Celsius,3.5,High,6.0,0,0,1,0,0,1,2,1.0,1.0,6.0,5.0,0.0,0.0,0.003,1,0.0,4.0,120.0,2,3,1,4.0,3.0,3.25
1,1,Monster,2.5,High,5.0,0,1,0,0,0,1,2,1.0,1.0,6.0,5.0,0.0,0.0,0.003,1,0.0,4.0,120.0,2,3,1,4.0,3.0,3.25
1,2,Red Bull,4.5,Light,2.0,1,0,0,1,0,0,0,1.0,1.0,6.0,5.0,0.0,0.0,0.003,1,0.0,4.0,120.0,2,3,1,4.0,3.0,3.25
1,3,Monster,4.5,Medium,1.0,0,1,0,1,1,0,1,1.0,1.0,6.0,5.0,0.0,0.0,0.003,1,0.0,4.0,120.0,2,3,1,4.0,3.0,3.25
1,4,Celsius,2.5,Light,7.0,0,0,0,0,0,0,0,1.0,1.0,6.0,5.0,0.0,0.0,0.003,1,0.0,4.0,120.0,2,3,1,4.0,3.0,3.25
1,5,Red Bull,3.5,Medium,6.0,1,0,1,0,1,0,1,1.0,1.0,6.0,5.0,0.0,0.0,0.003,1,0.0,4.0,120.0,2,3,1,4.0,3.0,3.25
1,6,Celsius,2.5,Medium,7.0,0,0,0,0,1,0,1,1.0,1.0,6.0,5.0,0.0,0.0,0.003,1,0.0,4.0,120.0,2,3,1,4.0,3.0,3.25
1,7,Red Bull,4.5,High,3.0,1,0,0,1,0,1,2,1.0,1.0,6.0,5.0,0.0,0.0,0.003,1,0.0,4.0,120.0,2,3,1,4.0,3.0,3.25
1,8,Monster,3.5,High,3.0,0,1,1,0,0,1,2,1.0,1.0,6.0,5.0,0.0,0.0,0.003,1,0.0,4.0,120.0,2,3,1,4.0,3.0,3.25
1,9,Celsius,4.5,High,3.0,0,0,0,1,0,1,2,1.0,1.0,6.0,5.0,0.0,0.0,0.003,1,0.0,4.0,120.0,2,3,1,4.0,3.0,3.25
1,10,Red Bull,2.5,High,6.0,1,0,0,0,0,1,2,1.0,1.0,6.0,5.0,0.0,0.0,0.003,1,0.0,4.0,120.0,2,3,1,4.0,3.0,3.25
1,11,Monster,3.5,Light,4.0,0,1,1,0,0,0,0,1.0,1.0,6.0,5.0,0.0,0.0,0.003,1,0.0,4.0,120.0,2,3,1,4.0,3.0,3.25
2,0,Celsius,3.5,High,6.0,0,0,1,0,0,1,2,5.0,2.0,6.0,7.0,0.0,0.0,0.4,1,0.0,4.0,50.0,3,1,2,4.0,4.0,5.0
2,1,Monster,2.5,High,7.0,0,1,0,0,0,1,2,5.0,2.0,6.0,7.0,0.0,0.0,0.4,1,0.0,4.0,50.0,3,1,2,4.0,4.0,5.0
2,2,Red Bull,4.5,Light,1.0,1,0,0,1,0,0,0,5.0,2.0,6.0,7.0,0.0,0.0,0.4,1,0.0,4.0,50.0,3,1,2,4.0,4.0,5.0
2,3,Monster,4.5,Medium,2.0,0,1,0,1,1,0,1,5.0,2.0,6.0,7.0,0.0,0.0,0.4,1,0.0,4.0,50.0,3,1,2,4.0,4.0,5.0
2,4,Celsius,2.5,Light,3.0,0,0,0,0,0,0,0,5.0,2.0,6.0,7.0,0.0,0.0,0.4,1,0.0,4.0,50.0,3,1,2,4.0,4.0,5.0
2,5,Red Bull,3.5,Medium,6.0,1,0,1,0,1,0,1,5.0,2.0,6.0,7.0,0.0,0.0,0.4,1,0.0,4.0,50.0,3,1,2,4.0,4.0,5.0
2,6,Celsius,2.5,Medium,6.0,0,0,0,0,1,0,1,5.0,2.0,6.0,7.0,0.0,0.0,0.4,1,0.0,4.0,50.0,3,1,2,4.0,4.0,5.0
2,7,Red Bull,4.5,High,4.0,1,0,0,1,0,1,2,5.0,2.0,6.0,7.0,0.0,0.0,0.4,1,0.0,4.0,50.0,3,1,2,4.0,4.0,5.0
2,8,Monster,3.5,High,4.0,0,1,1,0,0,1,2,5.0,2.0,6.0,7.0,0.0,0.0,0.4,1,0.0,4.0,50.0,3,1,2,4.0,4.0,5.0
2,9,Celsius,4.5,High,5.0,0,0,0,1,0,1,2,5.0,2.0,6.0,7.0,0.0,0.0,0.4,1,0.0,4.0,50.0,3,1,2,4.0,4.0,5.0
2,10,Red Bull,2.5,High,7.0,1,0,0,0,0,1,2,5.0,2.0,6.0,7.0,0.0,0.0,0.4,1,0.0,4.0,50.0,3,1,2,4.0,4.0,5.0
2,11,Monster,3.5,Light,5.0,0,1,1,0,0,0,0,5.0,2.0,6.0,7.0,0.0,0.0,0.4,1,0.0,4.0,50.0,3,1,2,4.0,4.0,5.0
3,0,Celsius,3.5,High,5.0,0,0,1,0,0,1,2,2.0,2.0,2.0,2.0,0.0,0.0,0.5,1,0.0,4.0,100.0,1,2,3,4.0,3.0,2.0
3,1,Monster,2.5,High,4.0,0,1,0,0,0,1,2,2.0,2.0,2.0,2.0,0.0,0.0,0.5,1,0.0,4.0,100.0,1,2,3,4.0,3.0,2.0
3,2,Red Bull,4.5,Light,4.0,1,0,0,1,0,0,0,2.0,2.0,2.0,2.0,0.0,0.0,0.5,1,0.0,4.0,100.0,1,2,3,4.0,3.0,2.0
3,3,Monster,4.5,Medium,4.0,0,1,0,1,1,0,1,2.0,2.0,2.0,2.0,0.0,0.0,0.5,1,0.0,4.0,100.0,1,2,3,4.0,3.0,2.0
3,4,Celsius,2.5,Light,5.0,0,0,0,0,0,0,0,2.0,2.0,2.0,2.0,0.0,0.0,0.5,1,0.0,4.0,100.0,1,2,3,4.0,3.0,2.0
3,5,Red Bull,3.5,Medium,5.0,1,0,1,0,1,0,1,2.0,2.0,2.0,2.0,0.0,0.0,0.5,1,0.0,4.0,100.0,1,2,3,4.0,3.0,2.0
3,6,Celsius,2.5,Medium,5.0,0,0,0,0,1,0,1,2.0,2.0,2.0,2.0,0.0,0.0,0.5,1,0.0,4.0,100.0,1,2,3,4.0,3.0,2.0
3,7,Red Bull,4.5,High,5.0,1,0,0,1,0,1,2,2.0,2.0,2.0,2.0,0.0,0.0,0.5,1,0.0,4.0,100.0,1,2,3,4.0,3.0,2.0
3,8,Monster,3.5,High,5.0,0,1,1,0,0,1,2,2.0,2.0,2.0,2.0,0.0,0.0,0.5,1,0.0,4.0,100.0,1,2,3,4.0,3.0,2.0
3,9,Celsius,4.5,High,5.0,0,0,0,1,0,1,2,2.0,2.0,2.0,2.0,0.0,0.0,0.5,1,0.0,4.0,100.0,1,2,3,4.0,3.0,2.0
3,10,Red Bull,2.5,High,4.0,1,0,0,0,0,1,2,2.0,2.0,2.0,2.0,0.0,0.0,0.5,1,0.0,4.0,100.0,1,2,3,4.0,3.0,2.0
3,11,Monster,3.5,Light,4.0,0,1,1,0,0,0,0,2.0,2.0,2.0,2.0,0.0,0.0,0.5,1,0.0,4.0,100.0,1,2,3,4.0,3.0,2.0
4,0,Celsius,3.5,High,6.0,0,0,1,0,0,1,2,1.0,1.0,1.0,1.0,0.0,0.0,0.0034999999999999996,1,0.0,5.0,10.0,3,2,1,1.0,4.0,1.0
